35.325892078,-78.510957819,35.7298
35.321930632,-78.511477875,37.1497
35.321922474,-78.51147904,37.15
35.321914292,-78.511480175,37.15
35.321906127,-78.511481327,37.157
35.321897952,-78.511482477,37.1584
35.321889807,-78.511483639,37.1597
35.321881669,-78.511484799,37.1588
35.321873542,-78.511485932,37.1606
35.321865394,-78.511487069,37.1652
35.321857262,-78.511488225,37.1712
35.321849106,-78.511489375,37.1796
35.321840973,-78.511490492,37.1871
35.321832843,-78.51149162,37.1899
35.321824744,-78.511492741,37.1947
35.321816578,-78.511493832,37.189
35.321808461,-78.511494933,37.1927
35.321800328,-78.511496065,37.1994
35.3217922,-78.511497174,37.2069
35.321784079,-78.511498284,37.2096
35.32177597,-78.511499381,37.2127
35.321767864,-78.511500483,37.2161
35.321759766,-78.511501577,37.2218
35.321751655,-78.511502665,37.2244
35.32174356,-78.511503749,37.2307
35.321735474,-78.511504839,37.2314
35.321727366,-78.511505916,37.2353
35.32171929,-78.511507013,37.2391
35.321711222,-78.51150811,37.2484
35.321703168,-78.511509229,37.2571
35.321695054,-78.511510216,37.2572
35.321686992,-78.511511307,37.2557
35.321678912,-78.511512377,37.2662
35.321670832,-78.511513438,37.2658
35.321662754,-78.511514541,37.2671
35.321654684,-78.511515642,37.2709
35.321646632,-78.511516751,37.2776
35.321638555,-78.511517823,37.282
35.321630497,-78.511518944,37.2776
35.321622423,-78.511520046,37.2786
35.321614345,-78.511521055,37.2788
35.321606294,-78.511522269,37.2881
35.321598234,-78.511523351,37.2892
35.321590176,-78.51152422,37.284
35.321582112,-78.511525363,37.2882
35.321574047,-78.511526447,37.2863
35.321565955,-78.511527545,37.2947
35.321557909,-78.511528583,37.2895
35.321549849,-78.511529631,37.2846
35.321541751,-78.511530805,37.2991
35.321533653,-78.511531914,37.3098
35.321525531,-78.511533079,37.3316
35.321517462,-78.511534118,37.3279
35.321509444,-78.511535122,37.3042
35.321501389,-78.511536158,37.2959
35.321493275,-78.511537214,37.2996
35.321485182,-78.511538331,37.3039
35.321477102,-78.511539453,37.3081
35.321469025,-78.511540547,37.3012
35.321460921,-78.511541647,37.3041
35.321452818,-78.511542744,37.3024
35.321444726,-78.511543855,37.3035
35.321436614,-78.511544975,37.3015
35.321428509,-78.5115461,37.3018
35.321420382,-78.511547223,37.308
35.321412258,-78.511548325,37.3123
35.321404147,-78.511549504,37.3118
35.32139603,-78.511550661,37.3088
35.321387923,-78.511551838,37.3079
35.321379807,-78.511552989,37.3096
35.321371685,-78.511554114,37.3121
35.321363552,-78.511555276,37.3133
35.32135541,-78.511556433,37.3164
35.32134729,-78.511557597,37.3164
35.321339162,-78.511558787,37.3152
35.321331027,-78.511559971,37.3165
35.321322886,-78.511561151,37.3169
35.321314777,-78.511562286,37.3263
35.321306621,-78.51156346,37.327
35.321298492,-78.511564614,37.326
35.321290364,-78.511565792,37.3242
35.321282205,-78.511566941,37.3268
35.321274064,-78.511568092,37.33
35.32126592,-78.51156924,37.3315
35.321257786,-78.511570383,37.3318
35.321249641,-78.511571513,37.3311
35.321241492,-78.51157266,37.3374
35.321233336,-78.511573814,37.3383
35.321225194,-78.511574977,37.3444
35.321217051,-78.511576118,37.3437
35.321208888,-78.511577247,37.3479
35.321200754,-78.511578417,37.3524
35.321192601,-78.511579553,37.3554
35.321184452,-78.511580684,37.3597
35.321176304,-78.511581829,37.3665
35.321168161,-78.511582952,37.3648
35.321160005,-78.511584095,37.3701
35.321151852,-78.511585229,37.3685
35.321143705,-78.511586397,37.3738
35.321135555,-78.511587517,37.3721
35.321127398,-78.511588668,37.3735
35.321119249,-78.511589786,37.3742
35.321111104,-78.511590926,37.3752
35.321102943,-78.511592061,37.3766
35.321094786,-78.511593196,37.3735
35.321086639,-78.511594313,37.3762
35.321078501,-78.511595391,37.3752
35.321070341,-78.511596511,37.379
35.321062181,-78.511597622,37.381
35.321054024,-78.511598714,37.3788
35.321045848,-78.511599817,37.3855
35.321037684,-78.511600926,37.3889
35.32102952,-78.511602009,37.389
35.321021356,-78.511603077,37.3923
35.321013195,-78.511604187,37.3927
35.321005026,-78.51160526,37.3943
35.320996866,-78.511606348,37.3977
35.320988714,-78.511607473,37.3852
35.320980554,-78.511608554,37.3844
35.320972378,-78.511609635,37.3845
35.320964205,-78.511610727,37.3844
35.320956031,-78.51161182,37.3845
35.320947856,-78.511612895,37.386
35.320939699,-78.511613978,37.384
35.320931508,-78.511615063,37.3835
35.320923331,-78.511616144,37.387
35.320915158,-78.511617241,37.3843
35.320906973,-78.511618322,37.384
35.320898804,-78.511619396,37.3849
35.320890643,-78.511620468,37.3841
35.320882463,-78.511621536,37.3876
35.320874288,-78.511622622,37.3905
35.320866103,-78.511623712,37.3949
35.320857932,-78.511624805,37.3954
35.320849752,-78.511625884,37.3961
35.320841577,-78.511626961,37.3977
35.320833407,-78.511628078,37.4
35.320825211,-78.511629219,37.4017
35.320817044,-78.51163033,37.4045
35.320808876,-78.51163141,37.4048
35.320800703,-78.511632519,37.4032
35.320792532,-78.511633628,37.4056
35.320784368,-78.511634727,37.4073
35.320776216,-78.511635848,37.4051
35.320768056,-78.51163696,37.4044
35.320759888,-78.511638072,37.4028
35.320751716,-78.511639154,37.4011
35.320743538,-78.511640285,37.404
35.32073538,-78.511641397,37.4028
35.320727205,-78.511642516,37.4027
35.320719042,-78.511643636,37.4025
35.320710866,-78.511644766,37.398
35.320702717,-78.511645878,37.3983
35.320694543,-78.511647021,37.3991
35.320686383,-78.511648131,37.3966
35.320678213,-78.511649284,37.3962
35.320670057,-78.511650422,37.3974
35.320661891,-78.511651544,37.4025
35.320653727,-78.51165268,37.4061
35.320645586,-78.511653854,37.4016
35.32063744,-78.511654996,37.403
35.320629295,-78.51165616,37.4055
35.320621145,-78.511657323,37.4031
35.320612987,-78.511658489,37.4075
35.320604842,-78.511659662,37.4067
35.320596702,-78.511660812,37.4042
35.320588565,-78.511662005,37.4018
35.320580408,-78.511663188,37.4042
35.320572271,-78.511664363,37.4017
35.320564152,-78.51166553,37.4005
35.320556033,-78.51166669,37.3992
35.320547917,-78.51166787,37.3975
35.320539807,-78.511669047,37.397
35.320531692,-78.511670213,37.3967
35.320523577,-78.511671391,37.3962
35.320515485,-78.511672577,37.3971
35.320507385,-78.511673763,37.3962
35.320499273,-78.511674934,37.4015
35.320491164,-78.51167611,37.4048
35.320483046,-78.511677289,37.413
35.320474943,-78.511678443,37.4154
35.320466847,-78.511679594,37.4172
35.320458763,-78.511680784,37.4142
35.320450677,-78.511681901,37.4166
35.3204426,-78.51168304,37.4163
35.320434524,-78.511684177,37.4147
35.320426437,-78.511685287,37.4179
35.320418364,-78.511686394,37.4216
35.320410305,-78.511687517,37.4196
35.320402221,-78.511688621,37.4215
35.320394148,-78.511689743,37.4245
35.320386068,-78.511690856,37.4273
35.320377996,-78.511691958,37.4285
35.320369926,-78.511693062,37.4257
35.320361859,-78.511694172,37.4263
35.320353796,-78.511695286,37.4332
35.320345738,-78.511696379,37.429
35.320337678,-78.511697493,37.4293
35.320329601,-78.511698582,37.4312
35.320321526,-78.511699671,37.4345
35.320313498,-78.511700786,37.4294
35.320305432,-78.51170189,37.4287
35.32029736,-78.511702983,37.4296
35.320289284,-78.511704047,37.4334
35.320281208,-78.511705122,37.4335
35.320273124,-78.511706199,37.4344
35.32026504,-78.511707276,37.4364
35.320256949,-78.511708351,37.438
35.32024886,-78.51170942,37.4365
35.320240776,-78.511710486,37.4347
35.32023269,-78.511711536,37.4368
35.320224607,-78.511712593,37.4392
35.320216498,-78.51171364,37.4415
35.320208397,-78.511714673,37.441
35.320200283,-78.511715738,37.4399
35.32019218,-78.511716776,37.4423
35.320184069,-78.511717831,37.4454
35.320175967,-78.511718888,37.447
35.320167852,-78.511719973,37.4454
35.320159724,-78.511721038,37.4457
35.3201516,-78.511722101,37.4434
35.32014348,-78.511723192,37.4466
35.320135364,-78.511724252,37.4441
35.320127219,-78.511725302,37.4432
35.320119084,-78.5117264,37.4429
35.320110939,-78.511727471,37.4435
35.32010278,-78.511728589,37.4482
35.320094638,-78.511729676,37.4505
35.320086484,-78.511730752,37.4484
35.320078315,-78.511731834,37.4445
35.320070167,-78.511732929,37.4442
35.320062014,-78.511734032,37.4413
35.320053833,-78.511735104,37.4443
35.320045656,-78.51173621,37.4413
35.320037488,-78.511737295,37.438
35.320029319,-78.51173836,37.4386
35.320021144,-78.511739454,37.4365
35.320012952,-78.511740545,37.4356
35.320004772,-78.51174165,37.4331
35.319996605,-78.511742727,37.4307
35.319988415,-78.51174382,37.4325
35.319980242,-78.511744931,37.4302
35.319972052,-78.511746037,37.4315
35.319963876,-78.511747164,37.4355
35.319955699,-78.511748305,37.4372
35.319947515,-78.51174943,37.4415
35.319939328,-78.511750603,37.453
35.319931145,-78.511751725,37.4567
35.319922959,-78.511752853,37.4579
35.319914801,-78.511753972,37.4584
35.319906649,-78.511755117,37.4606
35.319898484,-78.511756245,37.4649
35.319890333,-78.511757394,37.4629
35.319882165,-78.511758508,37.4692
35.319874019,-78.511759665,37.4711
35.319865882,-78.511760825,37.4756
35.319857736,-78.511761943,37.4756
35.319849609,-78.511763076,37.4776
35.319841474,-78.511764205,37.4802
35.319833348,-78.511765365,37.484
35.31982522,-78.511766481,37.4856
35.319817118,-78.511767617,37.4877
35.319809005,-78.511768761,37.4916
35.319800889,-78.511769891,37.4933
35.319792777,-78.511771057,37.4963
35.319784658,-78.511772184,37.4986
35.319776535,-78.511773364,37.5113
35.31976842,-78.511774494,37.5113
35.319760317,-78.511775622,37.5088
35.319752216,-78.511776755,37.511
35.319744114,-78.51177788,37.5082
35.319736003,-78.511779008,37.5092
35.319727886,-78.511780135,37.5067
35.319719787,-78.51178128,37.5052
35.319711678,-78.511782417,37.5061
35.319703567,-78.511783547,37.5089
35.319695462,-78.511784703,37.5065
35.31968735,-78.511785858,37.5097
35.31967926,-78.511787003,37.5078
35.319671153,-78.511788151,37.5124
35.319663045,-78.511789283,37.5119
35.319654929,-78.511790422,37.517
35.319646827,-78.511791563,37.5128
35.319638708,-78.511792697,37.5187
35.3196306,-78.511793852,37.5206
35.319622487,-78.511794979,37.5179
35.319614368,-78.511796182,37.5204
35.31960624,-78.511797308,37.5215
35.319598128,-78.511798459,37.5201
35.319590008,-78.511799579,37.5193
35.319581888,-78.511800713,37.5204
35.319573787,-78.511801873,37.5184
35.31956567,-78.511802993,37.5209
35.319557545,-78.511804165,37.5197
35.319549413,-78.511805335,37.5211
35.319541278,-78.511806502,37.5217
35.319533154,-78.511807657,37.5174
35.319525019,-78.511808798,37.5185
35.319516887,-78.511809931,37.5159
35.319508737,-78.511811071,37.5148
35.319500581,-78.511812234,37.5137
35.31949244,-78.511813375,37.509
35.319484314,-78.511814499,37.5049
35.31947617,-78.511815644,37.5041
35.319468001,-78.511816797,37.5057
35.319459856,-78.511817962,37.5093
35.319451701,-78.511819081,37.5085
35.31944353,-78.51182019,37.5075
35.319435372,-78.511821357,37.5095
35.319427222,-78.511822504,37.5075
35.319419075,-78.511823614,37.5072
35.319410914,-78.511824794,37.5081
35.319402742,-78.511825936,37.5092
35.319394577,-78.511827089,37.5091
35.319386411,-78.511828235,37.5077
35.319378261,-78.511829353,37.5047
35.319370105,-78.511830474,37.5047
35.319361968,-78.511831616,37.5053
35.31935382,-78.511832737,37.5071
35.319345663,-78.511833875,37.5134
35.319337492,-78.51183501,37.5154
35.319329328,-78.511836145,37.5169
35.319321202,-78.511837286,37.5176
35.319313076,-78.511838427,37.5202
35.319304942,-78.511839505,37.519
35.319296797,-78.511840631,37.5227
35.319288701,-78.511841832,37.5269
35.319280572,-78.511842942,37.5272
35.319272444,-78.511844089,37.5261
35.319264301,-78.511845257,37.5283
35.319256178,-78.511846402,37.5265
35.319248071,-78.511847526,37.5255
35.319239987,-78.511848646,37.5214
35.319231854,-78.511849762,37.5245
35.319223734,-78.511850913,37.5267
35.319215629,-78.511852075,37.5223
35.319207514,-78.511853227,37.5242
35.319199403,-78.511854358,37.5234
35.319191303,-78.511855514,37.5221
35.319183181,-78.511856655,37.5207
35.319175072,-78.511857812,37.5195
35.319166965,-78.511858983,37.5188
35.319158862,-78.511860128,37.5167
35.319150742,-78.511861258,37.5164
35.319142628,-78.511862394,37.5138
35.319134502,-78.511863572,37.529
35.319126412,-78.511864722,37.5308
35.319118302,-78.511865876,37.5288
35.319110176,-78.511867029,37.5301
35.319102058,-78.51186816,37.5273
35.319093964,-78.511869338,37.5274
35.31908587,-78.511870526,37.5278
35.319077783,-78.511871682,37.5257
35.319069678,-78.511872842,37.5247
35.319061576,-78.511874033,37.5266
35.319053469,-78.511875199,37.5253
35.319045364,-78.511876345,37.5272
35.319037263,-78.511877511,37.5266
35.319029165,-78.511878656,37.5313
35.319021077,-78.511879804,37.5293
35.319012983,-78.511880959,37.5302
35.319004877,-78.511882118,37.5324
35.318996776,-78.511883304,37.532
35.318988688,-78.511884457,37.5379
35.3189806,-78.511885592,37.5363
35.318972518,-78.511886709,37.5431
35.318964417,-78.511887849,37.5447
35.318956316,-78.51188902,37.5477
35.318948225,-78.511890188,37.5486
35.31894012,-78.511891345,37.5491
35.318932023,-78.511892498,37.5477
35.318923926,-78.511893677,37.5478
35.318915824,-78.511894844,37.5465
35.31890771,-78.511895982,37.5445
35.318899635,-78.511897134,37.5437
35.318891554,-78.511898287,37.5422
35.318883462,-78.511899455,37.5424
35.318875349,-78.511900631,37.5441
35.318867221,-78.511901781,37.5498
35.318859123,-78.511902951,37.5514
35.31885101,-78.511904124,37.5531
35.31884292,-78.511905282,37.5513
35.318834806,-78.511906419,37.5552
35.318826703,-78.511907577,37.558
35.318818609,-78.511908745,37.557
35.318810491,-78.511909909,37.5562
35.318802376,-78.511911103,37.5558
35.31879425,-78.511912284,37.5528
35.318786125,-78.511913492,37.5537
35.318778016,-78.511914623,37.5552
35.318769921,-78.511915754,37.548
35.318761821,-78.511916931,37.5465
35.318753701,-78.511918103,37.5445
35.318745586,-78.51191927,37.545
35.318737472,-78.511920482,37.5485
35.318729348,-78.511921675,37.5516
35.318721187,-78.511922854,37.5485
35.318713067,-78.511924074,37.5515
35.31870494,-78.511925234,37.5565
35.318696837,-78.511926378,37.5577
35.318688736,-78.511927539,37.5597
35.318680604,-78.51192871,37.5618
35.318672484,-78.511929909,37.5663
35.318664364,-78.511931072,37.5702
35.318656266,-78.511932238,37.5741
35.318648156,-78.511933371,37.5769
35.318640077,-78.511934553,37.5856
35.318631951,-78.51193569,37.5897
35.318623836,-78.51193682,37.5916
35.318615754,-78.511937977,37.5941
35.318607656,-78.511939093,37.5985
35.318599556,-78.511940216,37.6008
35.318591458,-78.511941358,37.6067
35.318583349,-78.511942466,37.6076
35.318575253,-78.511943587,37.6117
35.318567133,-78.511944678,37.6133
35.318559029,-78.511945787,37.6147
35.318550933,-78.511946896,37.6132
35.318542829,-78.51194798,37.6128
35.31853471,-78.511949105,37.6126
35.318526624,-78.511950193,37.6128
35.318518514,-78.511951295,37.6128
35.318510392,-78.511952386,37.6095
35.318502249,-78.511953459,37.6094
35.318494124,-78.511954541,37.6096
35.318486038,-78.511955624,37.6074
35.318477932,-78.511956684,37.6064
35.318469787,-78.511957766,37.6082
35.318461642,-78.511958905,37.6165
35.31845351,-78.511960017,37.6167
35.318445374,-78.511961104,37.6148
35.318437228,-78.511962177,37.6136
35.318429077,-78.511963267,37.6151
35.318420948,-78.511964383,37.6134
35.318412821,-78.511965455,37.616
35.318404693,-78.511966546,37.616
35.318396546,-78.511967627,37.6157
35.318388387,-78.511968719,37.6173
35.318380241,-78.511969813,37.6229
35.318372135,-78.51197091,37.6201
35.318364042,-78.511972008,37.6173
35.318355919,-78.511973133,37.621
35.318347794,-78.511974254,37.6243
35.318339665,-78.51197539,37.6284
35.318331551,-78.511976547,37.6329
35.318323438,-78.511977708,37.6325
35.318315332,-78.511978895,37.6343
35.318307233,-78.511980063,37.6385
35.318299141,-78.511981323,37.6321
35.318291046,-78.51198252,37.6351
35.318282942,-78.511983738,37.6365
35.318274833,-78.511984959,37.6386
35.318266742,-78.51198615,37.6388
35.318258655,-78.511987356,37.6344
35.318250557,-78.511988572,37.639
35.318242464,-78.511989786,37.635
35.31823438,-78.511991005,37.6346
35.318226296,-78.511992236,37.6336
35.318218223,-78.511993439,37.6335
35.318210129,-78.511994664,37.6336
35.31820204,-78.511995888,37.6338
35.318193958,-78.511997128,37.636
35.318185874,-78.511998348,37.6354
35.318177789,-78.511999587,37.6356
35.318169698,-78.512000841,37.6389
35.31816161,-78.512002082,37.6357
35.318153518,-78.51200332,37.6382
35.318145431,-78.512004592,37.6384
35.318137337,-78.512005846,37.6377
35.318129252,-78.512007091,37.6365
35.318121157,-78.512008347,37.6335
35.318113061,-78.512009593,37.6367
35.318104968,-78.512010824,37.6349
35.318096888,-78.512012044,37.6345
35.31808881,-78.512013254,37.6311
35.31808074,-78.512014462,37.6319
35.31807264,-78.512015665,37.6351
35.318064532,-78.512016884,37.6382
35.318056435,-78.512018079,37.6436
35.318048342,-78.512019291,37.6481
35.318040259,-78.512020464,37.6522
35.318032169,-78.512021648,37.6535
35.318024076,-78.512022831,37.6579
35.318015991,-78.512024012,37.6667
35.318007898,-78.512025181,37.6674
35.31799982,-78.512026362,37.6689
35.317991735,-78.512027511,37.6738
35.317983649,-78.512028686,37.6763
35.317975554,-78.512029857,37.682
35.317967473,-78.512031023,37.6822
35.317959388,-78.512032162,37.6855
35.317951313,-78.512033316,37.6915
35.317943223,-78.512034467,37.6896
35.317935138,-78.512035592,37.6901
35.317927044,-78.512036722,37.6958
35.317918953,-78.512037868,37.6936
35.317910857,-78.512038977,37.6964
35.317902759,-78.51204012,37.6987
35.317894665,-78.512041245,37.6997
35.317886591,-78.512042357,37.6989
35.31787849,-78.512043469,37.7011
35.317870381,-78.512044597,37.7047
35.317862264,-78.512045723,37.7069
35.317854163,-78.512046838,37.7086
35.317846065,-78.512047934,37.7082
35.317837941,-78.512049004,37.7118
35.317829813,-78.512050106,37.715
35.317821669,-78.512051204,37.7165
35.317813537,-78.512052309,37.7166
35.317805414,-78.512053401,37.7188
35.3177973,-78.512054482,37.7234
35.317789181,-78.512055577,37.7227
35.317781046,-78.512056685,37.7255
35.3177729,-78.512057776,37.7295
35.317764756,-78.512058833,37.7313
35.317756632,-78.512059898,37.7324
35.317748482,-78.51206098,37.7389
35.317740308,-78.512062008,37.7417
35.317732159,-78.512063069,37.7434
35.317724034,-78.512064098,37.7435
35.317715912,-78.512065104,37.7451
35.317707828,-78.512066127,37.7474
35.317699813,-78.512067151,37.75
35.317691866,-78.512068119,37.7489
35.317684015,-78.512069103,37.7455
35.317676259,-78.512070046,37.7481
35.317668595,-78.512070973,37.7467
35.31766106,-78.512071884,37.7434
35.317653611,-78.512072775,37.7433
35.317646231,-78.512073621,37.7408
35.31763892,-78.512074439,37.7406
35.317631663,-78.512075259,37.739
35.317624445,-78.512076016,37.7372
35.317617314,-78.512076698,37.7364
35.317610236,-78.512077314,37.7374
35.31760321,-78.512077892,37.7373
35.317596241,-78.512078355,37.7366
35.317589328,-78.512078663,37.7366
35.317582455,-78.512078847,37.737
35.317575643,-78.512078873,37.7389
35.317568894,-78.512078753,37.7403
35.317562222,-78.512078512,37.7425
35.317555648,-78.512078108,37.7443
35.317549164,-78.51207749,37.7491
35.317542776,-78.512076696,37.7503
35.317536493,-78.512075704,37.7562
35.317530326,-78.51207453,37.7579
35.317524264,-78.512073123,37.7634
35.317518304,-78.512071504,37.7629
35.317512453,-78.51206968,37.7651
35.317506708,-78.512067658,37.7677
35.31750108,-78.512065416,37.767
35.317495587,-78.512062937,37.7697
35.317490222,-78.512060226,37.7722
35.317485031,-78.512057319,37.7648
35.317479971,-78.512054114,37.7647
35.31747506,-78.51205073,37.7685
35.317470328,-78.512047133,37.7723
35.317465774,-78.51204331,37.7775
35.317461467,-78.512039234,37.7732
35.317457348,-78.512034953,37.7691
35.317453381,-78.512030504,37.7678
35.317449589,-78.512025925,37.7707
35.317445995,-78.512021259,37.7804
35.31744256,-78.512016497,37.7834
35.317439375,-78.512011513,37.7857
35.317436416,-78.512006358,37.7904
35.317433561,-78.512001085,37.7985
35.317430784,-78.511995777,37.8125
35.317428161,-78.511990328,37.8236
35.31742574,-78.511984736,37.8361
35.317423478,-78.511979002,37.8473
35.317421304,-78.511973215,37.8549
35.317419224,-78.511967315,37.8601
35.317417202,-78.511961353,37.8843
35.317415328,-78.51195525,37.8954
35.317413614,-78.511949057,37.9037
35.317412028,-78.511942768,37.9118
35.31741052,-78.511936433,37.9197
35.317409155,-78.511930005,37.9245
35.317407878,-78.511923496,37.9279
35.317406738,-78.5119169,37.9391
35.317405725,-78.511910234,37.9452
35.317404821,-78.511903493,37.9502
35.317403997,-78.511896671,37.9569
35.317403285,-78.51188979,37.9635
35.317402708,-78.511882873,37.9675
35.317402247,-78.511875862,37.9714
35.317401891,-78.511868851,37.9765
35.317401626,-78.511861749,37.9794
35.317401469,-78.511854654,37.9903
35.31740146,-78.511847472,37.9955
35.31740152,-78.511840226,37.9988
35.317401722,-78.511832963,38.0016
35.317402029,-78.511825662,38.0057
35.317402431,-78.511818346,38.0198
35.317402923,-78.511810982,38.0257
35.31740355,-78.511803564,38.0275
35.31740427,-78.511796139,38.0269
35.317405106,-78.511788674,38.0323
35.317406058,-78.511781221,38.039
35.317407135,-78.511773735,38.0464
35.317408347,-78.511766247,38.0523
35.317409657,-78.511758745,38.0582
35.317411081,-78.511751234,38.061
35.317412649,-78.511743692,38.0616
