35.325892078,-78.510957819,35.7298
35.317414351,-78.511736153,38.0689
35.317416173,-78.511728616,38.0693
35.317418124,-78.511721096,38.0683
35.317420206,-78.511713587,38.0715
35.317422401,-78.511706092,38.073
35.317424747,-78.511698596,38.0671
35.317427211,-78.511691152,38.0698
35.317429818,-78.511683713,38.0708
35.317432524,-78.511676332,38.0711
35.317435375,-78.511668985,38.0697
35.317438363,-78.511661678,38.0679
35.317441489,-78.511654421,38.059
35.317444739,-78.511647258,38.0594
35.317448072,-78.511640155,38.0571
35.317451556,-78.511633107,38.0527
35.317455175,-78.511626149,38.0491
35.317458924,-78.511619254,38.0454
35.317462781,-78.511612419,38.0403
35.317466766,-78.511605676,38.0441
35.317470904,-78.511599016,38.0368
35.317475161,-78.511592452,38.0359
35.317479571,-78.511586032,38.0315
35.317484097,-78.511579696,38.0277
35.317488746,-78.511573461,38.0237
35.317493528,-78.511567322,38.0177
35.317498463,-78.511561342,38.0095
35.317503501,-78.511555488,38.006
35.317508679,-78.511549741,37.9976
35.31751398,-78.511544138,37.9888
35.3175194,-78.51153866,37.9896
35.317524977,-78.511533341,37.9858
35.317530634,-78.511528123,37.9728
35.317536453,-78.511523121,37.9704
35.31754239,-78.511518203,37.9622
35.317548448,-78.511513448,37.9559
35.31755465,-78.511508867,37.9498
35.317560917,-78.511504461,37.9407
35.317567274,-78.511500181,37.9289
35.317573732,-78.51149607,37.9243
35.317580318,-78.51149213,37.9239
35.317587006,-78.511488382,37.9196
35.31759381,-78.51148477,37.9132
35.317600727,-78.511481344,37.9096
35.317607731,-78.511478077,37.9043
35.317614783,-78.511474944,37.8979
35.317621878,-78.511472012,37.8911
35.317629055,-78.511469262,37.8778
35.317636313,-78.51146672,37.8672
35.317643611,-78.511464305,37.8668
35.317650978,-78.511462013,37.8626
35.317658407,-78.511459901,37.8547
35.31766587,-78.51145796,37.8503
35.317673421,-78.511456197,37.8448
35.317680954,-78.51145448,37.842
35.317688531,-78.511452864,37.8366
35.317696147,-78.511451293,37.8271
35.317703781,-78.51144979,37.8222
35.317711452,-78.511448362,37.8196
35.317719144,-78.51144701,37.8133
35.317726862,-78.51144568,37.8061
35.317734605,-78.511444458,37.8023
35.317742346,-78.511443275,37.7947
35.31775012,-78.511442128,37.7923
35.317757932,-78.511441019,37.7879
35.31776579,-78.511439945,37.7817
35.31777366,-78.511438885,37.7774
35.317781543,-78.511437801,37.77
35.317789469,-78.511436734,37.7646
35.317797405,-78.511435668,37.7516
35.317805362,-78.511434636,37.7393
35.317813297,-78.511433609,37.7298
35.317821245,-78.511432551,37.7142
35.317829217,-78.511431516,37.7059
35.317837204,-78.511430496,37.7002
35.317845187,-78.511429458,37.6934
35.317853183,-78.511428442,37.6958
35.317861197,-78.511427459,37.6976
35.317869209,-78.511426486,37.7009
35.317877226,-78.511425489,37.7017
35.317885238,-78.511424489,37.7059
35.317893233,-78.511423478,37.7078
35.317901203,-78.511422436,37.7092
35.317909144,-78.511421423,37.715
35.317917077,-78.511420405,37.7159
35.317924983,-78.511419374,37.7173
35.317932865,-78.511418353,37.7169
35.317940709,-78.511417307,37.7198
35.317948501,-78.511416293,37.7163
35.317956263,-78.511415252,37.7137
35.317963993,-78.511414248,37.7105
35.317971705,-78.511413251,37.7107
35.317979386,-78.511412235,37.7064
35.317987035,-78.511411242,37.707
35.317994659,-78.511410204,37.7118
35.318002234,-78.511409208,37.7068
35.318009785,-78.511408236,37.7013
35.318017309,-78.511407236,37.7039
35.3180248,-78.511406222,37.6984
35.318032263,-78.511405231,37.6959
35.318039696,-78.511404233,37.6923
35.318047106,-78.511403233,37.6875
35.318054471,-78.511402207,37.6805
35.318061814,-78.511401202,37.6756
35.318069124,-78.51140021,37.673
35.318076401,-78.511399221,37.6652
35.318083648,-78.511398228,37.66
35.318090884,-78.511397251,37.6576
35.318098069,-78.511396257,37.6519
35.318105237,-78.511395287,37.6493
35.318112377,-78.511394321,37.6418
35.318119482,-78.511393336,37.6395
35.318126567,-78.51139238,37.6347
35.318133605,-78.511391417,37.6302
35.31814063,-78.511390467,37.6244
35.318147621,-78.511389509,37.6226
35.318154582,-78.511388544,37.6249
35.318161516,-78.511387601,37.6253
35.318168475,-78.511386665,37.62
35.318175405,-78.511385724,37.6183
35.318182325,-78.51138479,37.6149
35.318189231,-78.511383845,37.6135
35.318196139,-78.511382912,37.6112
35.318203018,-78.511381982,37.6082
35.318209883,-78.511381073,37.6113
35.318216719,-78.511380148,37.608
35.31822357,-78.511379242,37.6102
35.318230392,-78.511378318,37.6109
35.318237175,-78.511377433,37.6129
35.318243929,-78.51137653,37.6174
35.318250684,-78.511375648,37.6163
35.318257421,-78.511374772,37.6212
35.318264117,-78.511373883,37.6269
35.318270791,-78.511372965,37.6297
35.318277407,-78.511372106,37.6339
35.318284001,-78.511371187,37.6343
35.31829057,-78.511370257,37.6358
35.318297143,-78.511369317,37.6284
35.318303608,-78.511368476,37.6275
35.318310015,-78.511367628,37.622
35.318316412,-78.511366781,37.6208
35.318322797,-78.511365909,37.6211
35.318329164,-78.511365041,37.6224
35.318335531,-78.511364184,37.6206
35.318341897,-78.511363334,37.6185
35.318348258,-78.511362488,37.6154
35.318354645,-78.511361635,37.6145
35.318361046,-78.511360739,37.6115
35.318367521,-78.511359875,37.6065
35.318374096,-78.511359045,37.606
35.318380737,-78.511358217,37.6019
35.318387427,-78.511357319,37.6018
35.318394155,-78.511356407,37.6001
35.318400885,-78.511355506,37.5981
35.318407651,-78.511354622,37.5988
35.318414507,-78.511353705,37.6004
35.318421432,-78.51135277,37.5951
35.318428438,-78.511351785,37.5915
35.318435427,-78.511350835,37.5893
35.318442417,-78.511349882,37.5854
35.318449423,-78.511348922,37.5861
35.318456497,-78.511347979,37.5833
35.318463634,-78.511347008,37.5794
35.318470798,-78.511346,37.5817
35.318477992,-78.51134498,37.5807
35.318485193,-78.51134399,37.5796
35.318492427,-78.511342984,37.5815
35.318499732,-78.511341918,37.5776
35.318507069,-78.511340864,37.5768
35.318514421,-78.511339822,37.5758
35.318521786,-78.511338755,37.5725
35.318529202,-78.511337691,37.5709
35.318536635,-78.511336614,37.5682
35.318544086,-78.511335527,37.5665
35.318551561,-78.511334449,37.5668
35.318559094,-78.511333394,37.5622
35.318566647,-78.511332271,37.5579
35.318574194,-78.511331136,37.5602
35.318581769,-78.511330035,37.5557
35.318589387,-78.511328928,37.5556
35.318597043,-78.511327851,37.5524
35.318604725,-78.51132676,37.5504
35.318612431,-78.511325642,37.5468
35.318620157,-78.511324557,37.542
35.318627918,-78.511323443,37.5378
35.318635697,-78.511322362,37.5317
35.318643465,-78.511321305,37.531
35.318651256,-78.511320204,37.5241
35.318659119,-78.511319143,37.5207
35.318667027,-78.511318054,37.5192
35.318674952,-78.511316991,37.5175
35.318682858,-78.511315917,37.5139
35.318690793,-78.511314837,37.5092
35.318698773,-78.511313762,37.5036
35.318706774,-78.511312679,37.5009
35.318714783,-78.511311576,37.5019
35.31872281,-78.511310506,37.4958
35.318730877,-78.511309383,37.4973
35.318738947,-78.511308304,37.496
35.318747048,-78.511307206,37.4923
35.31875514,-78.511306144,37.489
35.318763276,-78.511305066,37.4838
35.318771389,-78.511303988,37.4833
35.318779525,-78.511302912,37.4779
35.318787661,-78.511301849,37.4699
35.318795813,-78.511300808,37.4658
35.31880397,-78.51129975,37.4623
35.318812132,-78.511298659,37.4556
35.318820283,-78.511297603,37.4501
35.318828459,-78.511296534,37.4408
35.318836634,-78.511295472,37.4328
35.318844801,-78.511294371,37.426
35.318853004,-78.511293268,37.4125
35.318861178,-78.511292188,37.4057
35.318869321,-78.511291078,37.395
35.318877417,-78.511289983,37.3902
35.31888555,-78.511288904,37.3892
35.318893714,-78.511287862,37.3888
35.31890186,-78.51128675,37.392
35.318910011,-78.511285644,37.3945
35.318918138,-78.511284557,37.4033
35.318926249,-78.511283427,37.4091
35.318934386,-78.511282276,37.4058
35.318942544,-78.511281178,37.4054
35.318950648,-78.511280054,37.4059
35.318958713,-78.511278895,37.4023
35.318966796,-78.511277773,37.3963
35.318974877,-78.511276632,37.3971
35.31898294,-78.511275499,37.3929
35.318991001,-78.511274347,37.3894
35.31899904,-78.511273191,37.388
35.319007074,-78.511272049,37.3839
35.319015098,-78.511270933,37.3828
35.319023108,-78.511269739,37.3853
35.31903115,-78.511268613,37.3856
35.319039174,-78.511267476,37.3891
35.319047185,-78.511266325,37.3866
35.319055231,-78.511265167,37.389
35.319063286,-78.511264064,37.3843
35.319071328,-78.511263009,37.3807
35.319079299,-78.511261903,37.3769
35.319087209,-78.511260813,37.3764
35.31909519,-78.511259745,37.377
35.319103233,-78.511258678,37.3828
35.319111269,-78.511257577,37.3877
35.319119268,-78.511256492,37.3901
35.319127219,-78.5112554,37.3887
35.319135221,-78.511254294,37.3904
35.319143276,-78.511253222,37.3931
35.319151338,-78.511252112,37.3883
35.31915939,-78.511251042,37.3804
35.319167427,-78.511249961,37.3721
35.319175417,-78.511248846,37.3632
35.319183393,-78.511247803,37.3577
35.319191386,-78.511246756,37.3566
35.319199428,-78.511245669,37.3604
35.319207513,-78.51124459,37.3692
35.319215585,-78.511243522,37.3804
35.31922366,-78.511242422,37.38
35.319231721,-78.51124133,37.3802
35.319239777,-78.511240237,37.3823
35.319247855,-78.511239144,37.3831
35.319255922,-78.511238052,37.3812
35.319264,-78.511236949,37.3816
35.319272077,-78.511235847,37.3871
35.319280173,-78.511234711,37.3817
35.31928824,-78.511233622,37.3875
35.319296316,-78.511232512,37.383
35.319304396,-78.511231427,37.3846
35.319312494,-78.511230313,37.3844
35.319320551,-78.511229175,37.3914
35.319328654,-78.511228037,37.3934
35.319336783,-78.511226914,37.3886
35.319344857,-78.511225822,37.3903
35.319352919,-78.511224678,37.3931
35.319361039,-78.511223543,37.3911
35.319369147,-78.511222431,37.3911
35.319377305,-78.511221266,37.3756
35.319385394,-78.51122012,37.3717
35.319393472,-78.511218967,37.3757
35.319401579,-78.511217822,37.3712
35.319409731,-78.511216656,37.3689
35.319417843,-78.511215505,37.3638
35.319425937,-78.511214303,37.365
35.319434057,-78.511213159,37.3531
35.319442163,-78.511212014,37.3472
35.319450272,-78.511210849,37.3495
35.319458379,-78.511209682,37.3441
35.319466515,-78.511208533,37.3412
35.319474621,-78.511207405,37.3422
35.319482748,-78.511206267,37.3367
35.319490867,-78.511205149,37.3393
35.319499,-78.511204015,37.3375
35.319507086,-78.51120288,37.3425
35.319515198,-78.511201754,37.3442
35.319523354,-78.511200604,37.3392
35.319531508,-78.511199473,37.3409
35.319539584,-78.511198328,37.3501
35.319547675,-78.511197194,37.345
35.31955577,-78.511196076,37.343
35.319563875,-78.511194916,37.3472
35.319572002,-78.511193784,37.3487
35.319580112,-78.511192646,37.3516
35.319588171,-78.511191478,37.3502
35.319596266,-78.511190363,37.3473
35.31960436,-78.511189206,37.3469
35.319612459,-78.511188011,37.349
35.319620591,-78.511186888,37.3433
35.319628679,-78.511185755,37.3433
35.319636732,-78.511184569,37.3401
35.319644818,-78.511183403,37.3373
35.319652929,-78.511182238,37.3361
35.319661039,-78.511181092,37.3339
35.319669155,-78.511179929,37.3295
35.319677249,-78.511178782,37.3307
35.319685338,-78.511177618,37.3308
35.31969344,-78.511176467,37.3312
35.319701523,-78.511175323,37.3383
35.319709621,-78.511174162,37.337
35.319717742,-78.511172998,37.3388
35.319725834,-78.511171862,37.3496
35.319733929,-78.5111707,37.3459
35.319742038,-78.511169539,37.3499
35.319750157,-78.511168375,37.3542
35.31975824,-78.51116726,37.3557
35.319766346,-78.511166156,37.3582
35.319774422,-78.511165059,37.3669
35.319782511,-78.511163924,37.3737
35.319790639,-78.511162793,37.3756
35.319798732,-78.511161642,37.3786
35.319806801,-78.511160501,37.3903
35.319814868,-78.511159396,37.3922
35.319822951,-78.511158268,37.3939
35.319831015,-78.511157157,37.4051
35.319839092,-78.511156086,37.4047
35.319847148,-78.511155007,37.4176
35.319855207,-78.511153857,37.4224
35.31986329,-78.511152784,37.428
35.319871395,-78.511151696,37.4224
35.319879421,-78.511150596,37.4289
35.319887454,-78.511149531,37.4321
35.319895503,-78.511148398,37.4376
35.31990355,-78.511147374,37.443
35.319911596,-78.51114627,37.4497
35.319919646,-78.511145184,37.4598
35.319927705,-78.511144062,37.4616
35.319935731,-78.51114298,37.4681
35.319943751,-78.511141932,37.476
35.319951776,-78.511140857,37.4808
35.319959849,-78.511139716,37.4858
35.319967905,-78.511138602,37.4953
35.319975936,-78.511137517,37.4976
35.319983962,-78.511136421,37.5056
35.319991966,-78.511135299,37.5111
35.320000002,-78.511134214,37.5142
35.320008056,-78.51113311,37.5197
35.320016107,-78.511131992,37.5322
35.32002418,-78.511130918,37.5379
35.320032207,-78.511129806,37.5375
35.320040264,-78.511128685,37.5454
35.320048357,-78.511127614,37.5437
35.320056417,-78.511126537,37.5474
35.320064481,-78.511125428,37.5512
35.320072549,-78.511124313,37.5538
35.320080628,-78.51112321,37.5572
35.320088708,-78.511122102,37.5589
35.3200968,-78.511120967,37.5647
35.320104888,-78.511119859,37.5687
35.320112995,-78.511118743,37.5689
35.320121106,-78.511117603,37.5707
35.320129189,-78.511116508,37.5761
35.320137287,-78.511115398,37.5821
35.320145384,-78.511114254,37.5848
35.320153494,-78.511113098,37.5959
35.320161625,-78.51111195,37.5989
35.320169736,-78.511110794,37.607
35.320177846,-78.511109631,37.6183
35.320185946,-78.511108483,37.6243
35.32019407,-78.511107334,37.6291
35.32020218,-78.511106203,37.6385
35.320210329,-78.51110509,37.6379
35.320218429,-78.511103909,37.6467
35.320226539,-78.511102763,37.6512
35.320234618,-78.511101673,37.6669
35.320242737,-78.511100513,37.6668
35.320250856,-78.511099357,37.681
35.320258976,-78.511098214,37.6857
35.320267067,-78.511097057,37.6933
35.320275142,-78.511095867,37.7008
35.320283233,-78.511094674,37.7094
35.320291322,-78.51109349,37.7139
35.320299408,-78.511092241,37.7184
35.32030746,-78.511090992,37.7329
35.320315528,-78.511089793,37.7462
35.320323592,-78.511088509,37.7539
35.320331647,-78.511087288,37.7655
35.320339697,-78.511086057,37.778
35.320347744,-78.511084781,37.7889
35.320355775,-78.511083529,37.8012
35.320363806,-78.511082254,37.8112
35.320371853,-78.511081008,37.8241
35.320379898,-78.511079704,37.8385
35.320387946,-78.511078433,37.847
35.32039595,-78.511077134,37.8535
35.320403975,-78.511075877,37.8567
35.320411996,-78.511074572,37.8679
35.320420003,-78.511073277,37.8727
35.320428056,-78.51107199,37.8759
35.320436071,-78.511070634,37.895
35.32044411,-78.511069409,37.8915
35.32045215,-78.511068163,37.8912
35.3204602,-78.51106688,37.8943
35.320468284,-78.511065571,37.8966
35.320476333,-78.511064306,37.8992
35.320484384,-78.511063024,37.8954
35.320492447,-78.511061723,37.893
35.32050055,-78.511060453,37.8953
35.320508693,-78.511059213,37.8861
35.320516846,-78.511057922,37.8786
35.320524977,-78.511056647,37.8702
35.320533118,-78.511055361,37.8672
35.32054123,-78.511054111,37.861
35.320549332,-78.511052871,37.8632
35.320557494,-78.511051594,37.8587
35.320565697,-78.511050239,37.864
35.320573905,-78.511048905,37.865
35.320582086,-78.511047645,37.8592
35.320590278,-78.51104638,37.8538
35.320598503,-78.5110451,37.8491
35.320606748,-78.511043807,37.8456
35.320615012,-78.511042477,37.8336
35.320623269,-78.51104115,37.8258
35.320631542,-78.511039866,37.8122
35.320639773,-78.511038526,37.8016
35.320648034,-78.511037173,37.7883
35.320656309,-78.511035881,37.782
35.320664609,-78.511034666,37.7741
35.320672906,-78.511033407,37.7654
35.320681182,-78.511032148,37.7648
35.320689453,-78.51103091,37.7603
35.320697726,-78.511029651,37.7581
35.320706025,-78.511028439,37.762
35.320714338,-78.511027212,37.761
35.320722587,-78.511025959,37.7627
35.320730869,-78.51102476,37.7639
35.320739129,-78.511023524,37.7675
35.320747392,-78.511022327,37.7697
35.320755581,-78.511021072,37.7748
35.320763782,-78.511019852,37.7794
35.320772006,-78.511018647,37.7846
35.320780231,-78.511017409,37.785
35.32078842,-78.511016193,37.7896
35.32079658,-78.511014991,37.7897
35.320804743,-78.511013796,37.7916
35.320812897,-78.511012629,37.7921
35.320821047,-78.511011463,37.7899
35.320829186,-78.51101029,37.7891
35.320837323,-78.511009162,37.7876
35.32084544,-78.511007984,37.7848
35.320853577,-78.511006846,37.7848
35.32086172,-78.511005725,37.7799
35.320869857,-78.511004581,37.7741
35.320877965,-78.511003473,37.7731
35.320886082,-78.511002348,37.7666
35.320894211,-78.511001195,37.7641
35.32090233,-78.511000099,37.7564
35.320910448,-78.510998994,37.7513
35.320918567,-78.510997882,37.7542
35.320926699,-78.510996791,37.7475
35.320934838,-78.510995717,37.7459
35.320942964,-78.510994669,37.7449
35.320951091,-78.510993602,37.7428
35.320959212,-78.510992517,37.7383
35.320967343,-78.510991456,37.7315
35.320975477,-78.510990418,37.7308
35.320983618,-78.510989372,37.7299
35.320991756,-78.510988339,37.7304
35.320999896,-78.510987303,37.7236
35.321008047,-78.510986263,37.7207
35.321016193,-78.510985236,37.7159
35.321024347,-78.510984198,37.7151
35.321032504,-78.510983168,37.709
35.321040647,-78.510982142,37.7014
35.321048811,-78.51098112,37.6969
35.321056982,-78.510980125,37.6894
35.321065135,-78.510979085,37.6943
35.32107332,-78.510978099,37.688
35.32108148,-78.510977119,37.6867
35.321089649,-78.510976128,37.6798
35.321097814,-78.510975129,37.6772
35.32110599,-78.510974141,37.6705
35.321114198,-78.510973172,37.6684
35.321122368,-78.510972209,37.6647
35.321130542,-78.510971249,37.6641
35.321138728,-78.510970295,37.6579
35.321146929,-78.510969334,37.6574
35.321155103,-78.510968399,37.6609
35.321163282,-78.510967452,37.6617
35.321171464,-78.510966522,37.6589
35.321179641,-78.510965572,37.656
35.32118781,-78.510964611,37.6566
35.321195987,-78.51096365,37.6518
35.321204146,-78.510962667,37.646
35.3212123,-78.510961709,37.6413
35.32122046,-78.510960755,37.6375
35.321228638,-78.510959786,37.6441
35.321236777,-78.510958797,37.6385
35.321244932,-78.510957845,37.6351
35.321253073,-78.510956903,37.6334
35.32126122,-78.510955974,37.6295
35.321269358,-78.510955039,37.6273
35.321277512,-78.51095411,37.6231
35.321285658,-78.51095316,37.6223
35.321293799,-78.510952207,37.62
35.321301921,-78.510951264,37.6156
35.32131004,-78.510950275,37.6091
35.321318159,-78.510949298,37.6047
35.321326283,-78.510948306,37.6044
35.321334392,-78.510947345,37.6006
35.321342511,-78.510946356,37.5967
35.321350635,-78.510945374,37.5945
35.321358749,-78.510944432,37.5918
35.321366869,-78.510943439,37.5888
35.321374977,-78.510942461,37.5846
35.321383085,-78.510941495,37.5806
35.321391225,-78.510940518,37.5847
35.321399318,-78.510939549,37.5822
35.32140742,-78.510938587,37.5793
35.321415525,-78.510937606,37.5745
35.321423622,-78.510936631,37.5709
35.321431718,-78.510935637,37.5668
35.321439817,-78.510934629,37.5623
35.321447917,-78.510933634,37.5602
35.321456017,-78.510932632,37.5538
35.321464108,-78.510931601,37.5532
35.321472204,-78.510930587,37.5476
35.321480304,-78.510929578,37.5442
35.32148841,-78.510928552,37.5408
35.321496504,-78.510927538,37.535
35.321504631,-78.510926516,37.533
35.321512746,-78.510925473,37.528
35.321520859,-78.510924466,37.5245
35.321528964,-78.510923421,37.5217
35.321537084,-78.510922367,37.5179
35.321545201,-78.510921322,37.5128
35.321553333,-78.510920275,37.5198
35.321561464,-78.510919216,37.5161
35.321569588,-78.510918171,37.5133
35.321577727,-78.510917111,37.5048
35.321585871,-78.51091606,37.502
35.321594004,-78.510915021,37.4964
35.321602124,-78.510913974,37.4892
35.321610258,-78.510912938,37.4897
35.321618404,-78.510911869,37.4854
35.321626544,-78.510910797,37.4848
35.321634708,-78.510909733,37.4811
35.321642865,-78.510908656,37.4772
35.321651012,-78.510907561,37.473
35.32165916,-78.51090649,37.4712
35.321667322,-78.510905422,37.4672
35.321675484,-78.510904369,37.4623
35.321683641,-78.510903307,37.4585
35.321691808,-78.510902248,37.4562
35.321699967,-78.510901201,37.4517
35.321708152,-78.510900138,37.4473
35.32171633,-78.510899068,37.4552
35.321724506,-78.510898003,37.4525
35.321732673,-78.510896923,37.4503
35.321740848,-78.510895836,37.4455
35.321749042,-78.510894737,37.4414
35.321757236,-78.510893628,37.4382
35.321765417,-78.51089252,37.4381
35.321773581,-78.510891422,37.4351
35.321781778,-78.510890315,37.4302
35.321789977,-78.510889213,37.4252
35.321798165,-78.510888086,37.4223
35.321806358,-78.510886976,37.4163
35.32181455,-78.510885863,37.4139
35.321822739,-78.510884746,37.4094
35.32183094,-78.510883627,37.4056
35.321839139,-78.510882526,37.3996
35.321847342,-78.510881394,37.3957
35.321855539,-78.510880291,37.3906
35.321863741,-78.510879178,37.3864
35.321871937,-78.510878065,37.3828
35.321880175,-78.51087695,37.3783
35.321888374,-78.51087586,37.3764
35.32189658,-78.510874744,37.3691
35.321904777,-78.510873645,37.3664
35.321912974,-78.510872531,37.3653
35.321921181,-78.510871463,37.362
35.321929381,-78.510870361,37.356
35.32193756,-78.510869279,37.3547
35.321945765,-78.510868175,37.3488
35.321953942,-78.510867085,37.3481
35.321962119,-78.510866012,37.3491
35.321970311,-78.510864928,37.3479
35.321978485,-78.510863833,37.3459
35.321986671,-78.510862764,37.3445
35.321994843,-78.510861663,37.3419
35.322003018,-78.510860568,37.3386
35.322011187,-78.510859462,37.336
35.322019357,-78.510858325,37.335
35.322027519,-78.510857224,37.3317
35.322035663,-78.510856112,37.3296
35.322043816,-78.510855031,37.3231
35.322051967,-78.510853932,37.3181
